,0,1
0,-52.32778310545138,14.709828288166532
1,-14.63790450205955,51.26723731782931
2,-7.139709295516314,45.034800158913264
3,-24.239636408700378,54.683501348680124
4,-14.575853229975365,-7.913845193795279
5,17.685512293165736,-59.18504195872857
6,-16.126442475033006,-12.97478566928267
7,-5.598528496404494,15.089370496468623
8,-37.802187119405154,-0.7482231935700767
9,34.297316569742776,23.80122381306183
10,68.01244117105423,2.557221498397287
11,44.52029980103677,23.441669282029384
12,-51.275744620682126,-20.00833906619899
13,-44.30922935787094,-2.3753605486540317
14,-50.95100154005611,-14.340751830271856
15,63.00142404511318,-2.121554020539833
16,43.7969417019453,24.09454887048333
17,-51.71983067180919,-17.1496932260742
18,-36.92052128062806,38.618764278091916
19,-43.82621620878057,-2.1350716061282133
20,52.2161930101505,-1.8902741143147066
21,52.29100470693109,-1.9442991300370813
22,-23.321381418532066,16.865006677428998
23,-26.85589504736453,22.334790338042456
24,-61.447337927016456,14.390591716301355
25,-17.66534881812506,52.8051223473521
26,-12.852364046260751,49.657081712222976
27,25.80167316473649,-49.509896127068075
28,-59.63562064846722,15.940794689233165
29,-25.941449243526346,17.663143820677075
30,-10.599597680363072,-38.41381093132971
31,-23.211815947893296,-11.245210161585065
32,-27.814216000831525,22.16827939842496
33,15.510395017701516,-59.74506123523504
34,-22.797309870734665,60.58863230888906
35,-22.784952807678255,60.59096259634914
36,-14.66319622573566,51.245532534541624
37,46.687068209327826,-7.036720716124416
38,-23.339522122540117,-50.83338453745996
39,46.70994279942442,-7.455193737945401
40,-10.239532151904815,4.646593587159692
41,10.143706427040733,9.134553452017416
42,-22.281850685321814,5.225945254859242
43,10.053380969655452,9.052146773119652
44,2.4167441170956194,-14.474544813367272
45,10.512985850436905,72.90370527955402
46,5.4279046063170355,0.9457698181916155
47,-16.967986998198214,3.5673029052091425
48,-31.064094139133278,-28.70955213591459
49,14.34843417727655,14.730564198537712
50,14.659386154980146,-34.28376496338123
51,-10.030648429195907,4.823683228436706
52,14.073897074334628,-32.62628905113806
53,-33.25497856870309,-33.90812004368726
54,13.175990436147368,74.51638610844071
55,-20.391122149608456,3.398633413691058
56,12.992732956908855,-31.915605551544104
57,14.969295615125757,-34.289061469555776
58,12.842490865140263,45.75393872529055
59,-32.36284210717978,-26.648762309319523
60,13.134112908694883,43.825520134443245
61,-21.570979645981684,5.417425126366184
62,27.302117505961814,33.020979374452075
63,-22.180956098427657,5.043283476958941
64,22.02403169455611,-20.75674412695157
65,-35.293536419800695,-34.72020084030011
66,16.55403491525794,-1.6312640862586372
67,3.0666745632839496,-15.644674826365756
68,9.707761197510068,8.935461212270678
69,14.850738235920211,-34.207821054387864
70,-20.229242998194692,3.3767279534447696
71,-32.390641012391484,-23.891767224122358
72,15.483115558965203,-0.9058092596689155
73,4.459736031386155,61.208624979290555
74,-35.11322329036076,-13.183655862630857
75,-16.026749682947276,3.161350131487972
76,19.480801121508577,-14.250323207763302
77,6.810587586428422,0.09820779624817529
78,-13.626885378008849,4.088662882106425
79,15.38645205817189,-0.80870488867639
80,-14.512540854998386,4.607316508210237
81,12.78219504533405,45.55765723732779
82,35.7153341606031,56.5173131220939
83,16.58525711293346,5.904883649263929
84,37.57541338380506,56.53898308455478
85,12.129277655478509,-7.320015551918906
86,-31.142191864375018,-27.970458181834157
87,-32.126849997626294,-23.576347442819422
88,-13.812868642970578,3.8394363152620423
89,17.576665264756855,30.61457556879734
90,-32.68228220166635,-30.613411564486587
91,1.8849786255999208,-8.373026626552408
92,-30.918279441671604,-28.58907490799875
93,-0.8592285693420253,6.196782372415156
94,14.1953959261592,-33.893249045344376
95,-33.20756913406532,-33.45959233674902
96,6.678539707368895,60.9106000936598
97,3.612053577022799,58.933707440302676
98,4.809064623746631,59.46184157811262
99,61.895874071722766,23.648610797691994
100,7.384280290135573,67.96863384075934
101,12.87465000081884,75.19606923162931
