,0,1,2
0,18.697130551005575,34.52144515514817,0
1,47.44758816021605,-9.256451486914097,1
2,-10.121095556250472,-0.6513023061628674,2
3,-20.080091471533716,16.4214339686463,2
4,17.729081471252385,15.80173981283139,3
5,-12.962856229291123,3.851528060112385,2
6,-48.69260428529073,1.546333531882165,8
7,0.7971975395252848,19.867287505669008,6
8,1.7168307572754555,-14.634228076914168,5
9,8.102595630160417,5.358916904589157,0
10,21.176137422492936,20.122376541597795,3
11,-3.859756226117701,4.081292002483689,4
12,2.052926697768231,33.13842470427684,4
13,-13.017898187840139,15.587885194445727,6
14,-45.7323060017976,5.308279947317764,8
15,-0.16945705629638125,-19.78196511301082,5
16,-6.3533342160834625,28.657095297978742,6
17,19.87511116315811,16.189852857337286,3
18,-7.100157491287995,30.01206637306615,6
19,-18.284713329477594,14.401505677191349,4
20,5.790467265232551,28.888527237589322,4
21,-15.807930583112368,30.580881147808118,4
22,-10.531122657997159,18.176827560687595,2
23,51.07400103604435,-1.1878695887792443,1
24,-21.34441356274461,-24.208657518379415,5
25,-9.358470250999925,-42.390649282417904,7
26,-29.674500346184264,5.467217034680699,8
27,-4.284729881499038,9.338814566040497,4
28,-1.3144240698421397,31.172302521798663,4
29,50.660449762430765,2.074428534691457,1
30,-9.82333191680724,-38.679687817173836,5
31,-15.311031786758907,-34.33860448913867,7
32,-9.217919085495787,-43.05968606084378,7
33,-28.979808472285242,3.6764382174230685,8
34,40.07237677552648,-7.415249872089994,1
35,6.093634205421981,5.116645033063734,0
36,15.86545594213415,-38.95104602664363,9
37,-47.14107453040536,8.185861329317099,8
38,26.521200112893972,18.283875631197148,0
39,13.292128509343584,0.9134313991727038,8
40,-14.44750385825551,11.106027570380181,2
41,26.178381371257455,42.876252161876984,0
42,-10.409428068718448,13.939248981167193,4
43,-26.08256594830122,22.814744582110617,6
44,-4.427278705619856,-2.6830556108605843,2
45,26.44230109477674,32.20844699708201,0
46,25.876412678713496,-3.523481100187151,3
47,14.820323867761784,24.48406916083032,3
48,-24.35936565130095,32.259488081728136,2
49,26.743586619503894,-3.6541919151549123,3
50,-7.285846256590783,11.086829346418913,2
51,-5.502553424701295,33.78768103021782,2
52,20.104585835068296,-35.42253022271526,9
53,28.00199200541021,4.68064962054028,3
54,29.702185400079408,35.2389728392474,0
